url,path,content_type,source_sitemap,lastmod,suspected_test_page,has_uppercase_path,potential_duplicate_group
https://academy.octopus.be/nl/,/nl/,page,page-sitemap.xml,2025-12-08T13:20:10+00:00,no,no,/nl
https://academy.octopus.be/nl/elementor-6522/,/nl/elementor-6522/,page,page-sitemap.xml,2026-03-03T14:09:28+00:00,yes,no,/nl/elementor-6522
https://academy.octopus.be/nl/test-event_hub/,/nl/test-event_hub/,page,page-sitemap.xml,2026-02-05T10:39:59+00:00,yes,no,/nl/test-event_hub
https://academy.octopus.be/nl/cursussen/,/nl/cursussen/,page,page-sitemap.xml,2026-01-08T14:51:56+00:00,no,no,/nl/cursussen
https://academy.octopus.be/nl/my-account/,/nl/my-account/,page,page-sitemap.xml,2025-12-08T15:22:43+00:00,no,no,/nl/my-account
https://academy.octopus.be/nl/over-octopus-academy/,/nl/over-octopus-academy/,page,page-sitemap.xml,2025-12-08T15:18:35+00:00,no,no,/nl/over-octopus-academy
https://academy.octopus.be/nl/cursuslijst-boekhoudprogramma/,/nl/cursuslijst-boekhoudprogramma/,page,page-sitemap.xml,2025-12-08T11:54:53+00:00,no,no,/nl/cursuslijst-boekhoudprogramma
https://academy.octopus.be/nl/cursuslijst-klantenportaal/,/nl/cursuslijst-klantenportaal/,page,page-sitemap.xml,2025-12-05T11:51:04+00:00,no,no,/nl/cursuslijst-klantenportaal
https://academy.octopus.be/nl/cursuslijst-ontdek/,/nl/cursuslijst-ontdek/,page,page-sitemap.xml,2025-12-05T11:38:20+00:00,no,no,/nl/cursuslijst-ontdek
https://academy.octopus.be/nl/cursussen/alle-cursussen/,/nl/cursussen/alle-cursussen/,page,page-sitemap.xml,2025-04-14T13:48:57+00:00,no,no,/nl/cursussen/alle-cursussen
https://academy.octopus.be/nl/home/,/nl/home/,page,page-sitemap.xml,2025-03-28T09:13:55+00:00,no,no,/nl/home
https://academy.octopus.be/nl/registratie/,/nl/registratie/,page,page-sitemap.xml,2025-03-28T09:01:07+00:00,no,no,/nl/registratie
https://academy.octopus.be/nl/my-account/mijn-cursussen/,/nl/my-account/mijn-cursussen/,page,page-sitemap.xml,2025-03-27T11:07:37+00:00,no,no,/nl/my-account/mijn-cursussen
https://academy.octopus.be/nl/certificate-verification/,/nl/certificate-verification/,page,page-sitemap.xml,2024-12-04T15:28:40+00:00,no,no,/nl/certificate-verification
https://academy.octopus.be/nl/how-tos/,/nl/how-tos/,page,page-sitemap.xml,2024-11-20T08:32:37+00:00,no,no,/nl/how-tos
https://academy.octopus.be/nl/peppol-activeren-in-octopus/,/nl/peppol-activeren-in-octopus/,page,page-sitemap.xml,2023-12-06T09:43:30+00:00,no,no,/nl/peppol-activeren-in-octopus
https://academy.octopus.be/nl/cookie/,/nl/cookie/,page,page-sitemap.xml,2022-06-27T13:00:16+00:00,no,no,/nl/cookie
https://academy.octopus.be/nl/disclaimer/,/nl/disclaimer/,page,page-sitemap.xml,2022-06-27T12:21:46+00:00,no,no,/nl/disclaimer
https://academy.octopus.be/nl/algemene-voorwaarden/,/nl/algemene-voorwaarden/,page,page-sitemap.xml,2022-06-27T12:20:24+00:00,no,no,/nl/algemene-voorwaarden
https://academy.octopus.be/nl/privacy-policy/,/nl/privacy-policy/,page,page-sitemap.xml,2022-06-27T12:17:35+00:00,no,no,/nl/privacy-policy
https://academy.octopus.be/nl/Cursussen/peppol/,/nl/Cursussen/peppol/,course,sfwd-courses-sitemap.xml,2026-01-16T10:03:11+00:00,no,yes,/nl/cursussen/peppol
https://academy.octopus.be/nl/Cursussen/klantenportaal/,/nl/Cursussen/klantenportaal/,course,sfwd-courses-sitemap.xml,2026-01-06T14:17:48+00:00,no,yes,/nl/cursussen/klantenportaal
https://academy.octopus.be/nl/Cursussen/met-het-pakket-starten/,/nl/Cursussen/met-het-pakket-starten/,course,sfwd-courses-sitemap.xml,2025-03-28T10:32:09+00:00,no,yes,/nl/cursussen/met-het-pakket-starten
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/,/nl/Cursussen/hoe-een-boeking-inbrengen/,course,sfwd-courses-sitemap.xml,2025-03-28T10:31:17+00:00,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen
https://academy.octopus.be/nl/Cursussen/documenten-doorsturen-via-dms/,/nl/Cursussen/documenten-doorsturen-via-dms/,course,sfwd-courses-sitemap.xml,2025-03-28T10:30:13+00:00,no,yes,/nl/cursussen/documenten-doorsturen-via-dms
https://academy.octopus.be/nl/Cursussen/menu-beheer/,/nl/Cursussen/menu-beheer/,course,sfwd-courses-sitemap.xml,2025-03-28T10:28:48+00:00,no,yes,/nl/cursussen/menu-beheer
https://academy.octopus.be/nl/Cursussen/ondernemer-facturatie/,/nl/Cursussen/ondernemer-facturatie/,course,sfwd-courses-sitemap.xml,2025-03-28T10:26:26+00:00,no,yes,/nl/cursussen/ondernemer-facturatie
https://academy.octopus.be/nl/Cursussen/lijsten-in-octopus/,/nl/Cursussen/lijsten-in-octopus/,course,sfwd-courses-sitemap.xml,2025-03-28T10:25:15+00:00,no,yes,/nl/cursussen/lijsten-in-octopus
https://academy.octopus.be/nl/Cursussen/coda/,/nl/Cursussen/coda/,course,sfwd-courses-sitemap.xml,2025-03-28T10:17:10+00:00,no,yes,/nl/cursussen/coda
https://academy.octopus.be/nl/Cursussen/octopus-webinars/,/nl/Cursussen/octopus-webinars/,course,sfwd-courses-sitemap.xml,2025-03-28T10:16:15+00:00,no,yes,/nl/cursussen/octopus-webinars
https://academy.octopus.be/nl/lessons/aanpassen-factuuropmaak-2/,/nl/lessons/aanpassen-factuuropmaak-2/,lesson,sfwd-lessons-sitemap.xml,2026-02-02T14:59:20+00:00,no,no,/nl/lessons/aanpassen-factuuropmaak-2
https://academy.octopus.be/nl/lessons/installatie-van-het-klantenportaal/,/nl/lessons/installatie-van-het-klantenportaal/,lesson,sfwd-lessons-sitemap.xml,2026-01-21T15:55:35+00:00,no,no,/nl/lessons/installatie-van-het-klantenportaal
https://academy.octopus.be/nl/lessons/aanpassen-factuuropmaak/,/nl/lessons/aanpassen-factuuropmaak/,lesson,sfwd-lessons-sitemap.xml,2025-12-09T13:25:34+00:00,no,no,/nl/lessons/aanpassen-factuuropmaak
https://academy.octopus.be/nl/lessons/activatie-van-een-coda-mandaat/,/nl/lessons/activatie-van-een-coda-mandaat/,lesson,sfwd-lessons-sitemap.xml,2025-11-26T13:54:37+00:00,no,no,/nl/lessons/activatie-van-een-coda-mandaat
https://academy.octopus.be/nl/lessons/alles-over-peppol/,/nl/lessons/alles-over-peppol/,lesson,sfwd-lessons-sitemap.xml,2025-07-30T09:06:34+00:00,no,no,/nl/lessons/alles-over-peppol
https://academy.octopus.be/nl/lessons/dms-via-de-unieke-e-mailadressen/,/nl/lessons/dms-via-de-unieke-e-mailadressen/,lesson,sfwd-lessons-sitemap.xml,2025-04-01T15:02:32+00:00,no,no,/nl/lessons/dms-via-de-unieke-e-mailadressen
https://academy.octopus.be/nl/lessons/eindklanten/,/nl/lessons/eindklanten/,lesson,sfwd-lessons-sitemap.xml,2025-04-01T14:53:54+00:00,no,no,/nl/lessons/eindklanten
https://academy.octopus.be/nl/lessons/wachtwoord-wijzigen/,/nl/lessons/wachtwoord-wijzigen/,lesson,sfwd-lessons-sitemap.xml,2025-04-01T12:52:34+00:00,no,no,/nl/lessons/wachtwoord-wijzigen
https://academy.octopus.be/nl/lessons/gebruikers/,/nl/lessons/gebruikers/,lesson,sfwd-lessons-sitemap.xml,2025-04-01T12:52:25+00:00,no,no,/nl/lessons/gebruikers
https://academy.octopus.be/nl/lessons/rappels/,/nl/lessons/rappels/,lesson,sfwd-lessons-sitemap.xml,2025-03-28T10:39:48+00:00,no,no,/nl/lessons/rappels
https://academy.octopus.be/nl/lessons/doorboeken/,/nl/lessons/doorboeken/,lesson,sfwd-lessons-sitemap.xml,2025-03-28T10:38:07+00:00,no,no,/nl/lessons/doorboeken
https://academy.octopus.be/nl/lessons/verkoopfacturen-en-creditnotas/,/nl/lessons/verkoopfacturen-en-creditnotas/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:59:59+00:00,no,no,/nl/lessons/verkoopfacturen-en-creditnotas
https://academy.octopus.be/nl/lessons/een-aankoopfactuur-en-creditnota-boeken/,/nl/lessons/een-aankoopfactuur-en-creditnota-boeken/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:58:54+00:00,no,no,/nl/lessons/een-aankoopfactuur-en-creditnota-boeken
https://academy.octopus.be/nl/lessons/extra-functies-bij-boeken-van-aankoopfacturen/,/nl/lessons/extra-functies-bij-boeken-van-aankoopfacturen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:56:44+00:00,no,no,/nl/lessons/extra-functies-bij-boeken-van-aankoopfacturen
https://academy.octopus.be/nl/lessons/boeken-van-aankoopfactuur-met-investering/,/nl/lessons/boeken-van-aankoopfactuur-met-investering/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:55:37+00:00,no,no,/nl/lessons/boeken-van-aankoopfactuur-met-investering
https://academy.octopus.be/nl/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit/,/nl/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:54:05+00:00,no,no,/nl/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit
https://academy.octopus.be/nl/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen/,/nl/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:52:43+00:00,no,no,/nl/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen
https://academy.octopus.be/nl/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten/,/nl/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:51:36+00:00,no,no,/nl/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten
https://academy.octopus.be/nl/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50/,/nl/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:50:21+00:00,no,no,/nl/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50
https://academy.octopus.be/nl/lessons/dossiers/,/nl/lessons/dossiers/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:49:29+00:00,no,no,/nl/lessons/dossiers
https://academy.octopus.be/nl/lessons/dossier-manager/,/nl/lessons/dossier-manager/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:48:16+00:00,no,no,/nl/lessons/dossier-manager
https://academy.octopus.be/nl/lessons/boekjaren/,/nl/lessons/boekjaren/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:46:51+00:00,no,no,/nl/lessons/boekjaren
https://academy.octopus.be/nl/lessons/dagboeken/,/nl/lessons/dagboeken/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:45:47+00:00,no,no,/nl/lessons/dagboeken
https://academy.octopus.be/nl/lessons/btw-codes/,/nl/lessons/btw-codes/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:44:46+00:00,no,no,/nl/lessons/btw-codes
https://academy.octopus.be/nl/lessons/muntcodes/,/nl/lessons/muntcodes/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:43:38+00:00,no,no,/nl/lessons/muntcodes
https://academy.octopus.be/nl/lessons/rekeningen/,/nl/lessons/rekeningen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:42:31+00:00,no,no,/nl/lessons/rekeningen
https://academy.octopus.be/nl/lessons/fiscale-aftrek/,/nl/lessons/fiscale-aftrek/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:40:43+00:00,no,no,/nl/lessons/fiscale-aftrek
https://academy.octopus.be/nl/lessons/relaties/,/nl/lessons/relaties/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:39:40+00:00,no,no,/nl/lessons/relaties
https://academy.octopus.be/nl/lessons/beheer-velden/,/nl/lessons/beheer-velden/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:38:28+00:00,no,no,/nl/lessons/beheer-velden
https://academy.octopus.be/nl/lessons/beheer-postcodes-en-landcodes/,/nl/lessons/beheer-postcodes-en-landcodes/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:37:28+00:00,no,no,/nl/lessons/beheer-postcodes-en-landcodes
https://academy.octopus.be/nl/lessons/beheer-afschrijvingen/,/nl/lessons/beheer-afschrijvingen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:36:13+00:00,no,no,/nl/lessons/beheer-afschrijvingen
https://academy.octopus.be/nl/lessons/beheer-leningen/,/nl/lessons/beheer-leningen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:35:07+00:00,no,no,/nl/lessons/beheer-leningen
https://academy.octopus.be/nl/lessons/intro-een-eerste-rondleiding-in-octopus/,/nl/lessons/intro-een-eerste-rondleiding-in-octopus/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:34:00+00:00,no,no,/nl/lessons/intro-een-eerste-rondleiding-in-octopus
https://academy.octopus.be/nl/lessons/intro-facturatie/,/nl/lessons/intro-facturatie/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:32:57+00:00,no,no,/nl/lessons/intro-facturatie
https://academy.octopus.be/nl/lessons/installatie-facturatiemodule/,/nl/lessons/installatie-facturatiemodule/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:31:45+00:00,no,no,/nl/lessons/installatie-facturatiemodule
https://academy.octopus.be/nl/lessons/artikels-en-artikelgroepen/,/nl/lessons/artikels-en-artikelgroepen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:30:37+00:00,no,no,/nl/lessons/artikels-en-artikelgroepen
https://academy.octopus.be/nl/lessons/offertes-of-leveringsnotas-aanmaken-en-bundelen/,/nl/lessons/offertes-of-leveringsnotas-aanmaken-en-bundelen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:29:07+00:00,no,no,/nl/lessons/offertes-of-leveringsnotas-aanmaken-en-bundelen
https://academy.octopus.be/nl/lessons/verkoopfacturen/,/nl/lessons/verkoopfacturen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:28:04+00:00,no,no,/nl/lessons/verkoopfacturen
https://academy.octopus.be/nl/lessons/dagboeken-2/,/nl/lessons/dagboeken-2/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:26:55+00:00,no,no,/nl/lessons/dagboeken-2
https://academy.octopus.be/nl/lessons/opzoeken-documenten-en-controle-dubbele-boekingen/,/nl/lessons/opzoeken-documenten-en-controle-dubbele-boekingen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:25:59+00:00,no,no,/nl/lessons/opzoeken-documenten-en-controle-dubbele-boekingen
https://academy.octopus.be/nl/lessons/gespreide-kosten/,/nl/lessons/gespreide-kosten/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:24:52+00:00,no,no,/nl/lessons/gespreide-kosten
https://academy.octopus.be/nl/lessons/afpuntingen/,/nl/lessons/afpuntingen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:23:51+00:00,no,no,/nl/lessons/afpuntingen
https://academy.octopus.be/nl/lessons/nazicht-klanten-of-leveranciers/,/nl/lessons/nazicht-klanten-of-leveranciers/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:22:37+00:00,no,no,/nl/lessons/nazicht-klanten-of-leveranciers
https://academy.octopus.be/nl/lessons/nazicht-rekeningen/,/nl/lessons/nazicht-rekeningen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:21:29+00:00,no,no,/nl/lessons/nazicht-rekeningen
https://academy.octopus.be/nl/lessons/historieken/,/nl/lessons/historieken/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:20:10+00:00,no,no,/nl/lessons/historieken
https://academy.octopus.be/nl/lessons/balansen/,/nl/lessons/balansen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:19:13+00:00,no,no,/nl/lessons/balansen
https://academy.octopus.be/nl/lessons/balansen-uitgebreid/,/nl/lessons/balansen-uitgebreid/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:17:38+00:00,no,no,/nl/lessons/balansen-uitgebreid
https://academy.octopus.be/nl/lessons/omzetvergelijking-klanten-of-leveranciers/,/nl/lessons/omzetvergelijking-klanten-of-leveranciers/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:16:41+00:00,no,no,/nl/lessons/omzetvergelijking-klanten-of-leveranciers
https://academy.octopus.be/nl/lessons/omzetvergelijking-btw/,/nl/lessons/omzetvergelijking-btw/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:15:23+00:00,no,no,/nl/lessons/omzetvergelijking-btw
https://academy.octopus.be/nl/lessons/aangiftes-btw-btw-listing-en-ic-listing/,/nl/lessons/aangiftes-btw-btw-listing-en-ic-listing/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:14:11+00:00,no,no,/nl/lessons/aangiftes-btw-btw-listing-en-ic-listing
https://academy.octopus.be/nl/lessons/oss-aangifte/,/nl/lessons/oss-aangifte/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:13:00+00:00,no,no,/nl/lessons/oss-aangifte
https://academy.octopus.be/nl/lessons/intrastat-aangifte/,/nl/lessons/intrastat-aangifte/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:11:50+00:00,no,no,/nl/lessons/intrastat-aangifte
https://academy.octopus.be/nl/lessons/investeringsoverzicht-en-afschrijvingstabel/,/nl/lessons/investeringsoverzicht-en-afschrijvingstabel/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:08:42+00:00,no,no,/nl/lessons/investeringsoverzicht-en-afschrijvingstabel
https://academy.octopus.be/nl/lessons/overzicht-leningen/,/nl/lessons/overzicht-leningen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:06:53+00:00,no,no,/nl/lessons/overzicht-leningen
https://academy.octopus.be/nl/lessons/fiche-281-50/,/nl/lessons/fiche-281-50/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:05:48+00:00,no,no,/nl/lessons/fiche-281-50
https://academy.octopus.be/nl/lessons/balansen-beknopt/,/nl/lessons/balansen-beknopt/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:04:46+00:00,no,no,/nl/lessons/balansen-beknopt
