url,path,content_type,source_sitemap,lastmod,suspected_test_page,has_uppercase_path,potential_duplicate_group
https://academy.octopus.be/nl/lessons/afdrukken-en-verzenden-leveringsnotas-en-facturen/,/nl/lessons/afdrukken-en-verzenden-leveringsnotas-en-facturen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:03:35+00:00,no,no,/nl/lessons/afdrukken-en-verzenden-leveringsnotas-en-facturen
https://academy.octopus.be/nl/lessons/boeken-bankuittreksel/,/nl/lessons/boeken-bankuittreksel/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T16:02:31+00:00,no,no,/nl/lessons/boeken-bankuittreksel
https://academy.octopus.be/nl/lessons/boeken-kas/,/nl/lessons/boeken-kas/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:56:06+00:00,no,no,/nl/lessons/boeken-kas
https://academy.octopus.be/nl/lessons/boeken-diversen/,/nl/lessons/boeken-diversen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:40:46+00:00,no,no,/nl/lessons/boeken-diversen
https://academy.octopus.be/nl/lessons/automatische-diversen/,/nl/lessons/automatische-diversen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:39:35+00:00,no,no,/nl/lessons/automatische-diversen
https://academy.octopus.be/nl/lessons/afpunten-rekeningen/,/nl/lessons/afpunten-rekeningen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:38:29+00:00,no,no,/nl/lessons/afpunten-rekeningen
https://academy.octopus.be/nl/lessons/afpunten-relaties/,/nl/lessons/afpunten-relaties/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:37:10+00:00,no,no,/nl/lessons/afpunten-relaties
https://academy.octopus.be/nl/lessons/btw-listing/,/nl/lessons/btw-listing/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:35:46+00:00,no,no,/nl/lessons/btw-listing
https://academy.octopus.be/nl/lessons/btw-aangifte/,/nl/lessons/btw-aangifte/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:34:11+00:00,no,no,/nl/lessons/btw-aangifte
https://academy.octopus.be/nl/lessons/investeringsaftrek/,/nl/lessons/investeringsaftrek/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:32:48+00:00,no,no,/nl/lessons/investeringsaftrek
https://academy.octopus.be/nl/lessons/boeken-van-een-aankoopfactuur-met-beroepsgedeelte/,/nl/lessons/boeken-van-een-aankoopfactuur-met-beroepsgedeelte/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:25:22+00:00,no,no,/nl/lessons/boeken-van-een-aankoopfactuur-met-beroepsgedeelte
https://academy.octopus.be/nl/lessons/wat-is-dms/,/nl/lessons/wat-is-dms/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:18:27+00:00,no,no,/nl/lessons/wat-is-dms
https://academy.octopus.be/nl/lessons/document-viewer/,/nl/lessons/document-viewer/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:16:51+00:00,no,no,/nl/lessons/document-viewer
https://academy.octopus.be/nl/lessons/document-archief/,/nl/lessons/document-archief/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T15:06:38+00:00,no,no,/nl/lessons/document-archief
https://academy.octopus.be/nl/lessons/document-import-viewer-of-div/,/nl/lessons/document-import-viewer-of-div/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:48:54+00:00,no,no,/nl/lessons/document-import-viewer-of-div
https://academy.octopus.be/nl/lessons/uploaden-doc-via-div/,/nl/lessons/uploaden-doc-via-div/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:46:18+00:00,no,no,/nl/lessons/uploaden-doc-via-div
https://academy.octopus.be/nl/lessons/doorsturen-doc-via-de-unieke-e-mailadressen/,/nl/lessons/doorsturen-doc-via-de-unieke-e-mailadressen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:44:46+00:00,no,no,/nl/lessons/doorsturen-doc-via-de-unieke-e-mailadressen
https://academy.octopus.be/nl/lessons/document-koppelen-tijden-het-boeken-via-div/,/nl/lessons/document-koppelen-tijden-het-boeken-via-div/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:43:01+00:00,no,no,/nl/lessons/document-koppelen-tijden-het-boeken-via-div
https://academy.octopus.be/nl/lessons/document-achteraf-koppelen-via-drag-drop/,/nl/lessons/document-achteraf-koppelen-via-drag-drop/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:41:33+00:00,no,no,/nl/lessons/document-achteraf-koppelen-via-drag-drop
https://academy.octopus.be/nl/lessons/opzoeken-gekoppeld-document-2/,/nl/lessons/opzoeken-gekoppeld-document-2/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:40:02+00:00,no,no,/nl/lessons/opzoeken-gekoppeld-document-2
https://academy.octopus.be/nl/lessons/dms-audit/,/nl/lessons/dms-audit/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:38:36+00:00,no,no,/nl/lessons/dms-audit
https://academy.octopus.be/nl/lessons/backup-nemen-van-documenten-bewaard-in-dms/,/nl/lessons/backup-nemen-van-documenten-bewaard-in-dms/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:37:08+00:00,no,no,/nl/lessons/backup-nemen-van-documenten-bewaard-in-dms
https://academy.octopus.be/nl/lessons/facturen-ontvangen-via-peppol/,/nl/lessons/facturen-ontvangen-via-peppol/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:35:47+00:00,no,no,/nl/lessons/facturen-ontvangen-via-peppol
https://academy.octopus.be/nl/lessons/facturen-verzenden-via-peppol/,/nl/lessons/facturen-verzenden-via-peppol/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:34:28+00:00,no,no,/nl/lessons/facturen-verzenden-via-peppol
https://academy.octopus.be/nl/lessons/coda-mandaat-zelf-importeren/,/nl/lessons/coda-mandaat-zelf-importeren/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:28:45+00:00,no,no,/nl/lessons/coda-mandaat-zelf-importeren
https://academy.octopus.be/nl/lessons/afpunten-wachtrekening/,/nl/lessons/afpunten-wachtrekening/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T14:26:30+00:00,no,no,/nl/lessons/afpunten-wachtrekening
https://academy.octopus.be/nl/lessons/hoe-octopus-bestellen/,/nl/lessons/hoe-octopus-bestellen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:49:16+00:00,no,no,/nl/lessons/hoe-octopus-bestellen
https://academy.octopus.be/nl/lessons/gebruik-maken-van-de-app-realtime/,/nl/lessons/gebruik-maken-van-de-app-realtime/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:25:51+00:00,no,no,/nl/lessons/gebruik-maken-van-de-app-realtime
https://academy.octopus.be/nl/lessons/gebruik-maken-van-het-klantenportaal/,/nl/lessons/gebruik-maken-van-het-klantenportaal/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:23:51+00:00,no,no,/nl/lessons/gebruik-maken-van-het-klantenportaal
https://academy.octopus.be/nl/lessons/introductie/,/nl/lessons/introductie/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:20:43+00:00,no,no,/nl/lessons/introductie
https://academy.octopus.be/nl/lessons/verkoopfacturen-2/,/nl/lessons/verkoopfacturen-2/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:19:23+00:00,no,no,/nl/lessons/verkoopfacturen-2
https://academy.octopus.be/nl/lessons/aankoopfacturen/,/nl/lessons/aankoopfacturen/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:18:08+00:00,no,no,/nl/lessons/aankoopfacturen
https://academy.octopus.be/nl/lessons/les-4/,/nl/lessons/les-4/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:17:09+00:00,no,no,/nl/lessons/les-4
https://academy.octopus.be/nl/lessons/werken-met-het-klantenportaal-voor-accountants/,/nl/lessons/werken-met-het-klantenportaal-voor-accountants/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:15:03+00:00,no,no,/nl/lessons/werken-met-het-klantenportaal-voor-accountants
https://academy.octopus.be/nl/lessons/e-invoicing-via-peppol-voor-ondernemers-2-2/,/nl/lessons/e-invoicing-via-peppol-voor-ondernemers-2-2/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T11:01:08+00:00,no,no,/nl/lessons/e-invoicing-via-peppol-voor-ondernemers-2-2
https://academy.octopus.be/nl/lessons/e-invoicing-in-het-klantenportaal-voor-ondernemers/,/nl/lessons/e-invoicing-in-het-klantenportaal-voor-ondernemers/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T10:55:41+00:00,no,no,/nl/lessons/e-invoicing-in-het-klantenportaal-voor-ondernemers
https://academy.octopus.be/nl/lessons/e-invoicing-via-peppol-voor-ondernemers-2/,/nl/lessons/e-invoicing-via-peppol-voor-ondernemers-2/,lesson,sfwd-lessons-sitemap.xml,2025-03-27T10:50:16+00:00,no,no,/nl/lessons/e-invoicing-via-peppol-voor-ondernemers-2
https://academy.octopus.be/nl/lessons/les-3/,/nl/lessons/les-3/,lesson,sfwd-lessons-sitemap.xml,2025-02-24T08:27:42+00:00,no,no,/nl/lessons/les-3
https://academy.octopus.be/nl/course-category/cursussen-in-de-kijker/,/nl/course-category/cursussen-in-de-kijker/,course-category,ld_course_category-sitemap.xml,2025-10-30T09:31:00+00:00,no,no,/nl/course-category/cursussen-in-de-kijker
https://academy.octopus.be/nl/course-category/basiskennis-boekhouden-met-octopus/,/nl/course-category/basiskennis-boekhouden-met-octopus/,course-category,ld_course_category-sitemap.xml,2025-03-28T10:32:09+00:00,no,no,/nl/course-category/basiskennis-boekhouden-met-octopus
https://academy.octopus.be/nl/course-category/digitaal-boekhouden/,/nl/course-category/digitaal-boekhouden/,course-category,ld_course_category-sitemap.xml,2025-10-30T09:31:00+00:00,no,no,/nl/course-category/digitaal-boekhouden
https://academy.octopus.be/nl/course-category/how-tos-in-de-kijker/,/nl/course-category/how-tos-in-de-kijker/,course-category,ld_course_category-sitemap.xml,2025-10-30T09:31:00+00:00,no,no,/nl/course-category/how-tos-in-de-kijker
https://academy.octopus.be/nl/course-category/how-tos/,/nl/course-category/how-tos/,course-category,ld_course_category-sitemap.xml,2025-10-30T09:31:00+00:00,no,no,/nl/course-category/how-tos
https://academy.octopus.be/nl/course-category/digitaliseren-met-octopus/,/nl/course-category/digitaliseren-met-octopus/,course-category,ld_course_category-sitemap.xml,2025-10-30T09:31:00+00:00,no,no,/nl/course-category/digitaliseren-met-octopus
https://academy.octopus.be/nl/course-category/klantenportaal/,/nl/course-category/klantenportaal/,course-category,ld_course_category-sitemap.xml,2025-03-28T10:26:26+00:00,no,no,/nl/course-category/klantenportaal
https://academy.octopus.be/nl/course-category/boekhouding/,/nl/course-category/boekhouding/,course-category,ld_course_category-sitemap.xml,2025-03-28T10:31:17+00:00,no,no,/nl/course-category/boekhouding
https://academy.octopus.be/nl/course-tag/starter/,/nl/course-tag/starter/,course-tag,ld_course_tag-sitemap.xml,2025-03-28T10:32:09+00:00,no,no,/nl/course-tag/starter
https://academy.octopus.be/nl/course-tag/gevorderd/,/nl/course-tag/gevorderd/,course-tag,ld_course_tag-sitemap.xml,2025-03-28T10:28:48+00:00,no,no,/nl/course-tag/gevorderd
https://academy.octopus.be/nl/course-tag/boekhoudprogramma/,/nl/course-tag/boekhoudprogramma/,course-tag,ld_course_tag-sitemap.xml,2025-10-30T09:31:00+00:00,no,no,/nl/course-tag/boekhoudprogramma
https://academy.octopus.be/nl/course-tag/klantenportaal/,/nl/course-tag/klantenportaal/,course-tag,ld_course_tag-sitemap.xml,2025-10-30T09:31:00+00:00,no,no,/nl/course-tag/klantenportaal
https://academy.octopus.be/nl/Cursussen/coda/lessons/activatie-van-een-coda-mandaat/,/nl/Cursussen/coda/lessons/activatie-van-een-coda-mandaat/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/coda/lessons/activatie-van-een-coda-mandaat
https://academy.octopus.be/nl/lessons/dms-via-de-unieke-e-mailadressen/,/nl/lessons/dms-via-de-unieke-e-mailadressen/,video-entry,video-sitemap.xml,,no,no,/nl/lessons/dms-via-de-unieke-e-mailadressen
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/eindklanten/,/nl/Cursussen/menu-beheer/lessons/eindklanten/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/eindklanten
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/wachtwoord-wijzigen/,/nl/Cursussen/menu-beheer/lessons/wachtwoord-wijzigen/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/wachtwoord-wijzigen
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/gebruikers/,/nl/Cursussen/menu-beheer/lessons/gebruikers/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/gebruikers
https://academy.octopus.be/nl/Cursussen/ondernemer-facturatie/lessons/rappels/,/nl/Cursussen/ondernemer-facturatie/lessons/rappels/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/ondernemer-facturatie/lessons/rappels
https://academy.octopus.be/nl/Cursussen/ondernemer-facturatie/lessons/doorboeken/,/nl/Cursussen/ondernemer-facturatie/lessons/doorboeken/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/ondernemer-facturatie/lessons/doorboeken
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/verkoopfacturen-en-creditnotas/,/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/verkoopfacturen-en-creditnotas/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen/lessons/verkoopfacturen-en-creditnotas
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/een-aankoopfactuur-en-creditnota-boeken/,/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/een-aankoopfactuur-en-creditnota-boeken/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen/lessons/een-aankoopfactuur-en-creditnota-boeken
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/extra-functies-bij-boeken-van-aankoopfacturen/,/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/extra-functies-bij-boeken-van-aankoopfacturen/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen/lessons/extra-functies-bij-boeken-van-aankoopfacturen
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-investering/,/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-investering/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-investering
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit/,/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen/,/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten/,/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten
https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50/,/nl/Cursussen/hoe-een-boeking-inbrengen/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/dossiers/,/nl/Cursussen/menu-beheer/lessons/dossiers/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/dossiers
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/dossier-manager/,/nl/Cursussen/menu-beheer/lessons/dossier-manager/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/dossier-manager
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/boekjaren/,/nl/Cursussen/menu-beheer/lessons/boekjaren/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/boekjaren
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/dagboeken/,/nl/Cursussen/menu-beheer/lessons/dagboeken/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/dagboeken
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/btw-codes/,/nl/Cursussen/menu-beheer/lessons/btw-codes/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/btw-codes
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/muntcodes/,/nl/Cursussen/menu-beheer/lessons/muntcodes/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/muntcodes
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/rekeningen/,/nl/Cursussen/menu-beheer/lessons/rekeningen/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/rekeningen
https://academy.octopus.be/nl/Cursussen/menu-beheer/lessons/fiscale-aftrek/,/nl/Cursussen/menu-beheer/lessons/fiscale-aftrek/,video-entry,video-sitemap.xml,,no,yes,/nl/cursussen/menu-beheer/lessons/fiscale-aftrek
