"mapping_id","entity_type","legacy_url","legacy_path","legacy_slug","proposed_new_path","new_content_key","migration_action","redirect_status","mapping_status","note","source_sitemap","legacy_lastmod"
"MAP-0001","page","https://academy.octopus.be/nl/","/nl/","home","/nl/","page:home","canonical","301","todo","Primaire homepage canonical.","page-sitemap.xml","2025-12-08T13:20:10+00:00"
"MAP-0002","page","https://academy.octopus.be/nl/algemene-voorwaarden/","/nl/algemene-voorwaarden/","algemene-voorwaarden","/nl/algemene-voorwaarden/","page:algemene-voorwaarden","redirect","301","todo","","page-sitemap.xml","2022-06-27T12:20:24+00:00"
"MAP-0003","page","https://academy.octopus.be/nl/certificate-verification/","/nl/certificate-verification/","certificate-verification","/nl/certificaat-verificatie/","page:certificate-verification","redirect","301","todo","","page-sitemap.xml","2024-12-04T15:28:40+00:00"
"MAP-0004","page","https://academy.octopus.be/nl/cookie/","/nl/cookie/","cookie","/nl/cookie/","page:cookie","redirect","301","todo","","page-sitemap.xml","2022-06-27T13:00:16+00:00"
"MAP-0005","page","https://academy.octopus.be/nl/cursuslijst-boekhoudprogramma/","/nl/cursuslijst-boekhoudprogramma/","cursuslijst-boekhoudprogramma","/nl/cursussen/?categorie=boekhoudprogramma","page:cursuslijst-boekhoudprogramma","redirect","301","todo","Legacy overzicht vervangen door filter op /nl/cursussen/.","page-sitemap.xml","2025-12-08T11:54:53+00:00"
"MAP-0006","page","https://academy.octopus.be/nl/cursuslijst-klantenportaal/","/nl/cursuslijst-klantenportaal/","cursuslijst-klantenportaal","/nl/cursussen/?categorie=klantenportaal","page:cursuslijst-klantenportaal","redirect","301","todo","Legacy overzicht vervangen door filter op /nl/cursussen/.","page-sitemap.xml","2025-12-05T11:51:04+00:00"
"MAP-0007","page","https://academy.octopus.be/nl/cursuslijst-ontdek/","/nl/cursuslijst-ontdek/","cursuslijst-ontdek","/nl/cursussen/?categorie=ontdek","page:cursuslijst-ontdek","redirect","301","todo","Legacy overzicht vervangen door filter op /nl/cursussen/.","page-sitemap.xml","2025-12-05T11:38:20+00:00"
"MAP-0008","page","https://academy.octopus.be/nl/cursussen/","/nl/cursussen/","cursussen","/nl/cursussen/","page:cursussen","redirect","301","todo","","page-sitemap.xml","2026-01-08T14:51:56+00:00"
"MAP-0009","page","https://academy.octopus.be/nl/cursussen/alle-cursussen/","/nl/cursussen/alle-cursussen/","alle-cursussen","/nl/cursussen/","page:alle-cursussen","redirect","301","todo","","page-sitemap.xml","2025-04-14T13:48:57+00:00"
"MAP-0010","page","https://academy.octopus.be/nl/disclaimer/","/nl/disclaimer/","disclaimer","/nl/disclaimer/","page:disclaimer","redirect","301","todo","","page-sitemap.xml","2022-06-27T12:21:46+00:00"
"MAP-0011","page","https://academy.octopus.be/nl/elementor-6522/","/nl/elementor-6522/","elementor-6522","","page:elementor-6522","deprecate","410","todo","Technische/testpagina uit productie houden.","page-sitemap.xml","2026-03-03T14:09:28+00:00"
"MAP-0012","page","https://academy.octopus.be/nl/home/","/nl/home/","home","/nl/","page:home","redirect","301","todo","Consolideren naar /nl/ volgens URL policy.","page-sitemap.xml","2025-03-28T09:13:55+00:00"
"MAP-0013","page","https://academy.octopus.be/nl/how-tos/","/nl/how-tos/","how-tos","/nl/how-tos/","page:how-tos","redirect","301","todo","","page-sitemap.xml","2024-11-20T08:32:37+00:00"
"MAP-0014","page","https://academy.octopus.be/nl/my-account/","/nl/my-account/","my-account","/nl/account/","page:my-account","redirect","301","todo","","page-sitemap.xml","2025-12-08T15:22:43+00:00"
"MAP-0015","page","https://academy.octopus.be/nl/my-account/mijn-cursussen/","/nl/my-account/mijn-cursussen/","mijn-cursussen","/nl/account/cursussen/","page:mijn-cursussen","redirect","301","todo","","page-sitemap.xml","2025-03-27T11:07:37+00:00"
"MAP-0016","page","https://academy.octopus.be/nl/over-octopus-academy/","/nl/over-octopus-academy/","over-octopus-academy","/nl/over-octopus-academy/","page:over-octopus-academy","redirect","301","todo","","page-sitemap.xml","2025-12-08T15:18:35+00:00"
"MAP-0017","page","https://academy.octopus.be/nl/peppol-activeren-in-octopus/","/nl/peppol-activeren-in-octopus/","peppol-activeren-in-octopus","/nl/cursussen/peppol/","page:peppol-activeren-in-octopus","redirect","301","todo","","page-sitemap.xml","2023-12-06T09:43:30+00:00"
"MAP-0018","page","https://academy.octopus.be/nl/privacy-policy/","/nl/privacy-policy/","privacy-policy","/nl/privacy-policy/","page:privacy-policy","redirect","301","todo","","page-sitemap.xml","2022-06-27T12:17:35+00:00"
"MAP-0019","page","https://academy.octopus.be/nl/registratie/","/nl/registratie/","registratie","/nl/registratie/","page:registratie","redirect","301","todo","","page-sitemap.xml","2025-03-28T09:01:07+00:00"
"MAP-0020","page","https://academy.octopus.be/nl/test-event_hub/","/nl/test-event_hub/","test-event_hub","","page:test-event_hub","deprecate","410","todo","Technische/testpagina uit productie houden.","page-sitemap.xml","2026-02-05T10:39:59+00:00"
"MAP-0021","course","https://academy.octopus.be/nl/Cursussen/coda/","/nl/Cursussen/coda/","coda","/nl/cursussen/coda/","course:coda","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2025-03-28T10:17:10+00:00"
"MAP-0022","course","https://academy.octopus.be/nl/Cursussen/documenten-doorsturen-via-dms/","/nl/Cursussen/documenten-doorsturen-via-dms/","documenten-doorsturen-via-dms","/nl/cursussen/documenten-doorsturen-via-dms/","course:documenten-doorsturen-via-dms","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2025-03-28T10:30:13+00:00"
"MAP-0023","course","https://academy.octopus.be/nl/Cursussen/hoe-een-boeking-inbrengen/","/nl/Cursussen/hoe-een-boeking-inbrengen/","hoe-een-boeking-inbrengen","/nl/cursussen/hoe-een-boeking-inbrengen/","course:hoe-een-boeking-inbrengen","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2025-03-28T10:31:17+00:00"
"MAP-0024","course","https://academy.octopus.be/nl/Cursussen/klantenportaal/","/nl/Cursussen/klantenportaal/","klantenportaal","/nl/cursussen/klantenportaal/","course:klantenportaal","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2026-01-06T14:17:48+00:00"
"MAP-0025","course","https://academy.octopus.be/nl/Cursussen/lijsten-in-octopus/","/nl/Cursussen/lijsten-in-octopus/","lijsten-in-octopus","/nl/cursussen/lijsten-in-octopus/","course:lijsten-in-octopus","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2025-03-28T10:25:15+00:00"
"MAP-0026","course","https://academy.octopus.be/nl/Cursussen/menu-beheer/","/nl/Cursussen/menu-beheer/","menu-beheer","/nl/cursussen/menu-beheer/","course:menu-beheer","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2025-03-28T10:28:48+00:00"
"MAP-0027","course","https://academy.octopus.be/nl/Cursussen/met-het-pakket-starten/","/nl/Cursussen/met-het-pakket-starten/","met-het-pakket-starten","/nl/cursussen/met-het-pakket-starten/","course:met-het-pakket-starten","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2025-03-28T10:32:09+00:00"
"MAP-0028","course","https://academy.octopus.be/nl/Cursussen/octopus-webinars/","/nl/Cursussen/octopus-webinars/","octopus-webinars","/nl/cursussen/octopus-webinars/","course:octopus-webinars","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2025-03-28T10:16:15+00:00"
"MAP-0029","course","https://academy.octopus.be/nl/Cursussen/ondernemer-facturatie/","/nl/Cursussen/ondernemer-facturatie/","ondernemer-facturatie","/nl/cursussen/ondernemer-facturatie/","course:ondernemer-facturatie","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2025-03-28T10:26:26+00:00"
"MAP-0030","course","https://academy.octopus.be/nl/Cursussen/peppol/","/nl/Cursussen/peppol/","peppol","/nl/cursussen/peppol/","course:peppol","migrate+redirect","301","todo","","sfwd-courses-sitemap.xml","2026-01-16T10:03:11+00:00"
"MAP-0031","lesson","https://academy.octopus.be/nl/lessons/aangiftes-btw-btw-listing-en-ic-listing/","/nl/lessons/aangiftes-btw-btw-listing-en-ic-listing/","aangiftes-btw-btw-listing-en-ic-listing","/nl/cursussen/lijsten-in-octopus/lessons/aangiftes-btw-btw-listing-en-ic-listing/","lesson:aangiftes-btw-btw-listing-en-ic-listing","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:14:11+00:00"
"MAP-0032","lesson","https://academy.octopus.be/nl/lessons/aankoopfacturen/","/nl/lessons/aankoopfacturen/","aankoopfacturen","/nl/cursussen/klantenportaal/lessons/aankoopfacturen/","lesson:aankoopfacturen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T11:18:08+00:00"
"MAP-0033","lesson","https://academy.octopus.be/nl/lessons/aanpassen-factuuropmaak/","/nl/lessons/aanpassen-factuuropmaak/","aanpassen-factuuropmaak","/nl/cursussen/klantenportaal/lessons/aanpassen-factuuropmaak/","lesson:aanpassen-factuuropmaak","migrate+redirect","301","todo","Koppeling op basis van legacy media prefix Klantenportaal_; geen parent-course class in body.","sfwd-lessons-sitemap.xml","2025-12-09T13:25:34+00:00"
"MAP-0034","lesson","https://academy.octopus.be/nl/lessons/aanpassen-factuuropmaak-2/","/nl/lessons/aanpassen-factuuropmaak-2/","aanpassen-factuuropmaak-2","/nl/cursussen/klantenportaal/lessons/aanpassen-factuuropmaak-2/","lesson:aanpassen-factuuropmaak-2","migrate+redirect","301","todo","Koppeling op basis van legacy media prefix Klantenportaal_; geen parent-course class in body.","sfwd-lessons-sitemap.xml","2026-02-02T14:59:20+00:00"
"MAP-0035","lesson","https://academy.octopus.be/nl/lessons/activatie-van-een-coda-mandaat/","/nl/lessons/activatie-van-een-coda-mandaat/","activatie-van-een-coda-mandaat","/nl/cursussen/coda/lessons/activatie-van-een-coda-mandaat/","lesson:activatie-van-een-coda-mandaat","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-11-26T13:54:37+00:00"
"MAP-0036","lesson","https://academy.octopus.be/nl/lessons/afdrukken-en-verzenden-leveringsnotas-en-facturen/","/nl/lessons/afdrukken-en-verzenden-leveringsnotas-en-facturen/","afdrukken-en-verzenden-leveringsnotas-en-facturen","/nl/cursussen/ondernemer-facturatie/lessons/afdrukken-en-verzenden-leveringsnotas-en-facturen/","lesson:afdrukken-en-verzenden-leveringsnotas-en-facturen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:03:35+00:00"
"MAP-0037","lesson","https://academy.octopus.be/nl/lessons/afpunten-rekeningen/","/nl/lessons/afpunten-rekeningen/","afpunten-rekeningen","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/afpunten-rekeningen/","lesson:afpunten-rekeningen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T15:38:29+00:00"
"MAP-0038","lesson","https://academy.octopus.be/nl/lessons/afpunten-relaties/","/nl/lessons/afpunten-relaties/","afpunten-relaties","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/afpunten-relaties/","lesson:afpunten-relaties","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T15:37:10+00:00"
"MAP-0039","lesson","https://academy.octopus.be/nl/lessons/afpunten-wachtrekening/","/nl/lessons/afpunten-wachtrekening/","afpunten-wachtrekening","/nl/cursussen/coda/lessons/afpunten-wachtrekening/","lesson:afpunten-wachtrekening","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T14:26:30+00:00"
"MAP-0040","lesson","https://academy.octopus.be/nl/lessons/afpuntingen/","/nl/lessons/afpuntingen/","afpuntingen","/nl/cursussen/lijsten-in-octopus/lessons/afpuntingen/","lesson:afpuntingen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:23:51+00:00"
"MAP-0041","lesson","https://academy.octopus.be/nl/lessons/alles-over-peppol/","/nl/lessons/alles-over-peppol/","alles-over-peppol","/nl/cursussen/peppol/lessons/alles-over-peppol/","lesson:alles-over-peppol","migrate+redirect","301","todo","Bevestigd via canonical en course links naar peppol.","sfwd-lessons-sitemap.xml","2025-07-30T09:06:34+00:00"
"MAP-0042","lesson","https://academy.octopus.be/nl/lessons/artikels-en-artikelgroepen/","/nl/lessons/artikels-en-artikelgroepen/","artikels-en-artikelgroepen","/nl/cursussen/ondernemer-facturatie/lessons/artikels-en-artikelgroepen/","lesson:artikels-en-artikelgroepen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:30:37+00:00"
"MAP-0043","lesson","https://academy.octopus.be/nl/lessons/automatische-diversen/","/nl/lessons/automatische-diversen/","automatische-diversen","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/automatische-diversen/","lesson:automatische-diversen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T15:39:35+00:00"
"MAP-0044","lesson","https://academy.octopus.be/nl/lessons/backup-nemen-van-documenten-bewaard-in-dms/","/nl/lessons/backup-nemen-van-documenten-bewaard-in-dms/","backup-nemen-van-documenten-bewaard-in-dms","/nl/cursussen/documenten-doorsturen-via-dms/lessons/backup-nemen-van-documenten-bewaard-in-dms/","lesson:backup-nemen-van-documenten-bewaard-in-dms","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T14:37:08+00:00"
"MAP-0045","lesson","https://academy.octopus.be/nl/lessons/balansen/","/nl/lessons/balansen/","balansen","/nl/cursussen/lijsten-in-octopus/lessons/balansen/","lesson:balansen","migrate+redirect","301","todo","Afgeleid uit thematische cluster met balansen-beknopt/uitgebreid in lijsten-in-octopus.","sfwd-lessons-sitemap.xml","2025-03-27T16:19:13+00:00"
"MAP-0046","lesson","https://academy.octopus.be/nl/lessons/balansen-beknopt/","/nl/lessons/balansen-beknopt/","balansen-beknopt","/nl/cursussen/lijsten-in-octopus/lessons/balansen-beknopt/","lesson:balansen-beknopt","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:04:46+00:00"
"MAP-0047","lesson","https://academy.octopus.be/nl/lessons/balansen-uitgebreid/","/nl/lessons/balansen-uitgebreid/","balansen-uitgebreid","/nl/cursussen/lijsten-in-octopus/lessons/balansen-uitgebreid/","lesson:balansen-uitgebreid","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:17:38+00:00"
"MAP-0048","lesson","https://academy.octopus.be/nl/lessons/beheer-afschrijvingen/","/nl/lessons/beheer-afschrijvingen/","beheer-afschrijvingen","/nl/cursussen/menu-beheer/lessons/beheer-afschrijvingen/","lesson:beheer-afschrijvingen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:36:13+00:00"
"MAP-0049","lesson","https://academy.octopus.be/nl/lessons/beheer-leningen/","/nl/lessons/beheer-leningen/","beheer-leningen","/nl/cursussen/menu-beheer/lessons/beheer-leningen/","lesson:beheer-leningen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:35:07+00:00"
"MAP-0050","lesson","https://academy.octopus.be/nl/lessons/beheer-postcodes-en-landcodes/","/nl/lessons/beheer-postcodes-en-landcodes/","beheer-postcodes-en-landcodes","/nl/cursussen/menu-beheer/lessons/beheer-postcodes-en-landcodes/","lesson:beheer-postcodes-en-landcodes","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:37:28+00:00"
"MAP-0051","lesson","https://academy.octopus.be/nl/lessons/beheer-velden/","/nl/lessons/beheer-velden/","beheer-velden","/nl/cursussen/menu-beheer/lessons/beheer-velden/","lesson:beheer-velden","migrate+redirect","301","todo","Bevestigd via canonical en parent course class (menu-beheer).","sfwd-lessons-sitemap.xml","2025-03-27T16:38:28+00:00"
"MAP-0052","lesson","https://academy.octopus.be/nl/lessons/boeken-bankuittreksel/","/nl/lessons/boeken-bankuittreksel/","boeken-bankuittreksel","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-bankuittreksel/","lesson:boeken-bankuittreksel","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:02:31+00:00"
"MAP-0053","lesson","https://academy.octopus.be/nl/lessons/boeken-diversen/","/nl/lessons/boeken-diversen/","boeken-diversen","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-diversen/","lesson:boeken-diversen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T15:40:46+00:00"
"MAP-0054","lesson","https://academy.octopus.be/nl/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50/","/nl/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50/","boeken-erelonen-en-koppelen-met-fiche-281-50","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-erelonen-en-koppelen-met-fiche-281-50/","lesson:boeken-erelonen-en-koppelen-met-fiche-281-50","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:50:21+00:00"
"MAP-0055","lesson","https://academy.octopus.be/nl/lessons/boeken-kas/","/nl/lessons/boeken-kas/","boeken-kas","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-kas/","lesson:boeken-kas","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T15:56:06+00:00"
"MAP-0056","lesson","https://academy.octopus.be/nl/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit/","/nl/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit/","boeken-van-aankoopfactuur-met-autofiscaliteit","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-autofiscaliteit/","lesson:boeken-van-aankoopfactuur-met-autofiscaliteit","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:54:05+00:00"
"MAP-0057","lesson","https://academy.octopus.be/nl/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten/","/nl/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten/","boeken-van-aankoopfactuur-met-gespreide-kosten","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-gespreide-kosten/","lesson:boeken-van-aankoopfactuur-met-gespreide-kosten","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:51:36+00:00"
"MAP-0058","lesson","https://academy.octopus.be/nl/lessons/boeken-van-aankoopfactuur-met-investering/","/nl/lessons/boeken-van-aankoopfactuur-met-investering/","boeken-van-aankoopfactuur-met-investering","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-investering/","lesson:boeken-van-aankoopfactuur-met-investering","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:55:37+00:00"
"MAP-0059","lesson","https://academy.octopus.be/nl/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen/","/nl/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen/","boeken-van-aankoopfactuur-met-kostenplaatsen","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-aankoopfactuur-met-kostenplaatsen/","lesson:boeken-van-aankoopfactuur-met-kostenplaatsen","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:52:43+00:00"
"MAP-0060","lesson","https://academy.octopus.be/nl/lessons/boeken-van-een-aankoopfactuur-met-beroepsgedeelte/","/nl/lessons/boeken-van-een-aankoopfactuur-met-beroepsgedeelte/","boeken-van-een-aankoopfactuur-met-beroepsgedeelte","/nl/cursussen/hoe-een-boeking-inbrengen/lessons/boeken-van-een-aankoopfactuur-met-beroepsgedeelte/","lesson:boeken-van-een-aankoopfactuur-met-beroepsgedeelte","migrate+redirect","301","todo","Afgeleid uit aankoopfactuur-cluster binnen hoe-een-boeking-inbrengen.","sfwd-lessons-sitemap.xml","2025-03-27T15:25:22+00:00"
"MAP-0061","lesson","https://academy.octopus.be/nl/lessons/boekjaren/","/nl/lessons/boekjaren/","boekjaren","/nl/cursussen/menu-beheer/lessons/boekjaren/","lesson:boekjaren","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:46:51+00:00"
"MAP-0062","lesson","https://academy.octopus.be/nl/lessons/btw-aangifte/","/nl/lessons/btw-aangifte/","btw-aangifte","/nl/cursussen/lijsten-in-octopus/lessons/btw-aangifte/","lesson:btw-aangifte","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T15:34:11+00:00"
"MAP-0063","lesson","https://academy.octopus.be/nl/lessons/btw-codes/","/nl/lessons/btw-codes/","btw-codes","/nl/cursussen/menu-beheer/lessons/btw-codes/","lesson:btw-codes","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:44:46+00:00"
"MAP-0064","lesson","https://academy.octopus.be/nl/lessons/btw-listing/","/nl/lessons/btw-listing/","btw-listing","/nl/cursussen/lijsten-in-octopus/lessons/btw-listing/","lesson:btw-listing","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T15:35:46+00:00"
"MAP-0065","lesson","https://academy.octopus.be/nl/lessons/coda-mandaat-zelf-importeren/","/nl/lessons/coda-mandaat-zelf-importeren/","coda-mandaat-zelf-importeren","/nl/cursussen/coda/lessons/coda-mandaat-zelf-importeren/","lesson:coda-mandaat-zelf-importeren","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T14:28:45+00:00"
"MAP-0066","lesson","https://academy.octopus.be/nl/lessons/dagboeken/","/nl/lessons/dagboeken/","dagboeken","/nl/cursussen/menu-beheer/lessons/dagboeken/","lesson:dagboeken","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:45:47+00:00"
"MAP-0067","lesson","https://academy.octopus.be/nl/lessons/dagboeken-2/","/nl/lessons/dagboeken-2/","dagboeken-2","/nl/cursussen/lijsten-in-octopus/lessons/dagboeken-2/","lesson:dagboeken-2","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T16:26:55+00:00"
"MAP-0068","lesson","https://academy.octopus.be/nl/lessons/dms-audit/","/nl/lessons/dms-audit/","dms-audit","/nl/cursussen/documenten-doorsturen-via-dms/lessons/dms-audit/","lesson:dms-audit","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T14:38:36+00:00"
"MAP-0069","lesson","https://academy.octopus.be/nl/lessons/dms-via-de-unieke-e-mailadressen/","/nl/lessons/dms-via-de-unieke-e-mailadressen/","dms-via-de-unieke-e-mailadressen","/nl/cursussen/documenten-doorsturen-via-dms/lessons/dms-via-de-unieke-e-mailadressen/","lesson:dms-via-de-unieke-e-mailadressen","migrate+redirect","301","todo","Afgeleid uit DMS-topic en media prefix Boekhoudprogramma_DMS.","sfwd-lessons-sitemap.xml","2025-04-01T15:02:32+00:00"
"MAP-0070","lesson","https://academy.octopus.be/nl/lessons/document-achteraf-koppelen-via-drag-drop/","/nl/lessons/document-achteraf-koppelen-via-drag-drop/","document-achteraf-koppelen-via-drag-drop","/nl/cursussen/documenten-doorsturen-via-dms/lessons/document-achteraf-koppelen-via-drag-drop/","lesson:document-achteraf-koppelen-via-drag-drop","migrate+redirect","301","todo","","sfwd-lessons-sitemap.xml","2025-03-27T14:41:33+00:00"
